######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 16800 1007
set 16812 1002
set 16812 1007
set 16824 1002
set 16824 1007
set 16836 1002
set 16836 1007
set 16848 1002
set 16848 1007
set 16860 1002
set 16860 1007
set 16872 1002
set 16872 1007
set 16884 1002
set 16884 1007
set 16896 1002
set 16896 1007
set 16908 1002
set 16908 1007
set 16920 1002
set 16920 1007
set 16932 1002
set 16932 1007
set 16944 1002
set 16944 1007
set 16956 1002
set 16956 1007
set 16968 1002
set 16968 1007
set 16980 1002
set 16980 1007
set 16992 1002
set 16992 1007
set 17004 1002
set 17004 1007
set 17016 1002
set 17016 1007
set 17028 1002
set 17028 1007
set 17040 1002
set 17040 1007
set 17052 1002
set 17052 1007
set 17064 1002
set 17064 1007
set 17076 1002
set 17076 1007
set 17088 1002
set 17088 1007
set 17100 1002
set 17100 1007
set 17112 1002
set 17112 1007
set 17124 1002
set 17124 1007
set 17136 1002
set 17136 1007
set 17148 1002
set 17148 1007
set 17160 1002
set 17160 1007
set 17172 1002
set 17172 1007
set 17184 1002
set 17184 1007
set 17196 1002
set 17196 1007
set 17208 1002
set 17208 1007
set 17220 1002
set 17220 1007
set 17232 1002
set 17232 1007
set 17244 1002
set 17244 1007
set 17256 1002
set 17256 1007
set 17268 1002
set 17268 1007
set 17280 1002
set 17280 1007
set 17292 1002
set 17292 1007
set 17304 1002
set 17304 1007
set 17316 1002
set 17316 1007
set 17328 1002
set 17328 1007
set 17340 1002
set 17340 1007
set 17352 1002
set 17352 1007
set 17364 1002
set 17364 1007
set 17376 1002
set 17376 1007
set 17388 1002
set 17388 1007
set 17400 1002
set 17400 1007
set 17412 1002
set 17412 1007
set 17424 1002
set 17424 1007
set 17436 1002
set 17436 1007
set 17448 1002
set 17448 1007
set 17460 1002
set 17460 1007
set 17472 1002
set 17472 1007
set 17484 1002
set 17484 1007
set 17496 1002
set 17496 1007
set 17508 1002
set 17508 1007
set 17520 1002
set 17520 1007
set 17532 1002
set 17532 1007
set 17544 1002
set 17544 1007
set 17556 1002
set 17556 1007
set 17568 1002
set 17568 1007
set 17580 1002
set 17580 1007
set 17592 1002
set 17592 1007
set 17604 1002
set 17604 1007
set 17616 1002
set 17616 1007
set 17628 1002
set 17628 1007
set 17640 1002
set 17640 1007
set 17652 1002
set 17652 1007
set 17664 1002
set 17664 1007
set 17676 1002
set 17676 1007
set 17688 1002
set 17688 1007
set 17700 1002
set 17700 1007
set 17712 1002
set 17712 1007
set 17724 1002
set 17724 1007
set 17736 1002
set 17736 1007
set 17748 1002
set 17748 1007
set 17760 1002
set 17760 1007
set 17772 1002
set 17772 1007
set 17784 1002
set 17784 1007
set 17796 1002
set 17796 1007
set 17808 1002
set 17808 1007
set 17820 1002
set 17820 1007
set 17832 1002
set 17832 1007
set 17844 1002
set 17844 1007
set 17856 1002
set 17856 1007
set 17868 1002
set 17868 1007
set 17880 1002
set 17880 1007
set 17892 1002
set 17892 1007
set 17904 1002
set 17904 1007
set 17916 1002
set 17916 1007
set 17928 1002
set 17928 1007
set 17940 1002
set 17940 1007
set 17952 1002
set 17952 1007
set 17964 1002
set 17964 1007
set 17976 1002
set 17976 1007
set 17988 1002
set 17988 1007
set 18000 1002
set 18000 1007
set 18012 1002
set 18012 1007
set 18024 1002
set 18024 1007
set 18036 1002
set 18036 1007
set 18048 1002
set 18048 1007
set 18060 1002
set 18060 1007
set 18072 1002
set 18072 1007
set 18084 1002
set 18084 1007
set 18096 1002
set 18096 1007
set 18108 1002
set 18108 1007
set 18120 1002
set 18120 1007
set 18132 1002
set 18132 1007
set 18144 1002
set 18144 1007
set 18156 1002
set 18156 1007
set 18168 1002
set 18168 1007
set 18180 1002
set 18180 1007
set 18192 1002
set 18192 1007
set 18204 1002
set 18204 1007
set 18216 1002
set 18216 1007
set 18228 1002
set 18228 1007
set 18240 1002
set 18240 1007
set 18252 1002
set 18252 1007
set 18264 1002
set 18264 1007
set 18276 1002
set 18276 1007
set 18288 1002
set 18288 1007
set 18300 1002
set 18300 1007
set 18312 1002
set 18312 1007
set 18324 1002
set 18324 1007
set 18336 1002
set 18336 1007
set 18348 1002
set 18348 1007
set 18360 1002
set 18360 1007
set 18372 1002
set 18372 1007
set 18384 1002
set 18384 1007
set 18396 1002
set 18396 1007
set 18408 1002
set 18408 1007
set 18420 1002
set 18420 1007
set 18432 1002
set 18432 1007
set 18444 1002
set 18444 1007
set 18456 1002
set 18456 1007
set 18468 1002
set 18468 1007
set 18480 1002
set 18480 1007
set 18492 1002
set 18492 1007
set 18504 1002
set 18504 1007
set 18516 1002
set 18516 1007
set 18528 1002
set 18528 1007
set 18540 1002
set 18540 1007
set 18552 1002
set 18552 1007
set 18564 1002
set 18564 1007
set 18576 1002
set 18576 1007
set 18588 1002
set 18588 1007
set 18600 1002
set 18600 1007
set 18612 1002
set 18612 1007
set 18624 1002
set 18624 1007
set 18636 1002
set 18636 1007
set 18648 1002
set 18648 1007
set 18660 1002
set 18660 1007
set 18672 1002
set 18672 1007
set 18684 1002
set 18684 1007
set 18696 1002
set 18696 1007
set 18708 1002
set 18708 1007
set 18720 1002
set 18720 1007
set 18732 1002
set 18732 1007
set 18744 1002
set 18744 1007
set 18756 1002
set 18756 1007
set 18768 1002
set 18768 1007
set 18780 1002
set 18780 1007
set 18792 1002
set 18792 1007
set 18804 1002
set 18804 1007
set 18816 1002
set 18816 1007
set 18828 1002
set 18828 1007
set 18840 1002
set 18840 1007
set 18852 1002
set 18852 1007
set 18864 1002
set 18864 1007
set 18876 1002
set 18876 1007
set 18888 1002
set 18888 1007
set 18900 1002
set 18900 1007
set 18912 1002
set 18912 1007
set 18924 1002
set 18924 1007
set 18936 1002
set 18936 1007
set 18948 1002
set 18948 1007
set 18960 1002
set 18960 1007
set 18972 1002
set 18972 1007
set 18984 1002
set 18984 1007
set 18996 1002
set 18996 1007
set 19008 1002
set 19008 1007
set 19020 1002
set 19020 1007
set 19032 1002
set 19032 1007
set 19044 1002
set 19044 1007
set 19056 1002
set 19056 1007
set 19068 1002
set 19068 1007
set 19080 1002
set 19080 1007
set 19092 1002
set 19092 1007
set 19104 1002
set 19104 1007
set 19116 1002
set 19116 1007
set 19128 1002
set 19128 1007
set 19140 1002
set 19140 1007
set 19152 1002
set 19152 1007
set 19164 1002
set 19164 1007
set 19176 1002
set 19176 1007
set 19188 1002
set 19188 1007
set 19200 1002
set 19200 1007
set 19212 1002
set 19212 1007
set 19224 1002
set 19224 1007
set 19236 1002
set 19236 1007
set 19248 1002
set 19248 1007
set 19260 1002
set 19260 1007
set 19272 1002
set 19272 1007
set 19284 1002
set 19284 1007
set 19296 1002
set 19296 1007
set 19308 1002
set 19308 1007
set 19320 1002
set 19320 1007
set 19332 1002
set 19332 1007
set 19344 1002
set 19344 1007
set 19356 1002
set 19356 1007
set 19368 1002
set 19368 1007
set 19380 1002
set 19380 1007
set 19392 1002
set 19392 1007
set 19404 1002
set 19404 1007
set 19416 1002
set 19416 1007
set 19428 1002
set 19428 1007
set 19440 1002
set 19440 1007
set 19452 1002
set 19452 1007
set 19464 1002
set 19464 1007
set 19476 1002
set 19476 1007
set 19488 1002
set 19488 1007
set 19500 1002
set 19500 1007
set 19512 1002
set 19512 1007
set 19524 1002
set 19524 1007
set 19536 1002
set 19536 1007
set 19548 1002
set 19548 1007
set 19560 1002
set 19560 1007
set 19572 1002
set 19572 1007
set 19584 1002
set 19584 1007
set 19596 1002
set 19596 1007
set 19608 1002
set 19608 1007
set 19620 1002
set 19620 1007
set 19632 1002
set 19632 1007
set 19644 1002
set 19644 1007
set 19656 1002
set 19656 1007
set 19668 1002
set 19668 1007
set 19680 1002
set 19680 1007
set 19692 1002
set 19692 1007
set 19704 1002
set 19704 1007
set 19716 1002
set 19716 1007
set 19728 1002
set 19728 1007
set 19740 1002
set 19740 1007
set 19752 1002
set 19752 1007
set 19764 1002
set 19764 1007
set 19776 1002
set 19776 1007
set 19788 1002
set 19788 1007
set 19800 1002
set 19800 1007
set 19812 1002
set 19812 1007
set 19824 1002
set 19824 1007
set 19836 1002
set 19836 1007
set 19848 1002
set 19848 1007
set 19860 1002
set 19860 1007
set 19872 1002
set 19872 1007
set 19884 1002
set 19884 1007
set 19896 1002
set 19896 1007
set 19908 1002
set 19908 1007
set 19920 1002
set 19920 1007
set 19932 1002
set 19932 1007
set 19944 1002
set 19944 1007
set 19956 1002
set 19956 1007
set 19968 1002
set 19968 1007
set 19980 1002
set 19980 1007
set 19992 1002
set 19992 1007
set 20004 1002
set 20004 1007
set 20016 1002
set 20016 1007
set 20028 1002
set 20028 1007
set 20040 1002
set 20040 1007
set 20052 1002
set 20052 1007
set 20064 1002
set 20064 1007
set 20076 1002
set 20076 1007
set 20088 1002
set 20088 1007
set 20100 1002
set 20100 1007
set 20112 1002
set 20112 1007
set 20124 1002
set 20124 1007
set 20136 1002
set 20136 1007
set 20148 1002
set 20148 1007
set 20160 1002
set 20160 1007
set 20172 1002
set 20172 1007
set 20184 1002
set 20184 1007
set 20196 1002
set 20196 1007
set 20208 1002
set 20208 1007
set 20220 1002
set 20220 1007
set 20232 1002
set 20232 1007
set 20244 1002
set 20244 1007
set 20256 1002
set 20256 1007
set 20268 1002
set 20268 1007
set 20280 1002
set 20280 1007
set 20292 1002
set 20292 1007
set 20304 1002
set 20304 1007
set 20316 1002
set 20316 1007
set 20328 1002
set 20328 1007
set 20340 1002
set 20340 1007
set 20352 1002
set 20352 1007
set 20364 1002
set 20364 1007
set 20376 1002
set 20376 1007
set 20388 1002
set 20388 1007
set 20400 1002
set 20400 1007
set 20412 1002
set 20412 1007
set 20424 1002
set 20424 1007
set 20436 1002
set 20436 1007
set 20448 1002
set 20448 1007
set 20460 1002
set 20460 1007
set 20472 1002
set 20472 1007
set 20484 1002
set 20484 1007
set 20496 1002
set 20496 1007
set 20508 1002
set 20508 1007
set 20520 1002
set 20520 1007
set 20532 1002
set 20532 1007
set 20544 1002
set 20544 1007
set 20556 1002
set 20556 1007
set 20568 1002
set 20568 1007
set 20580 1002
set 20580 1007
set 20592 1002
set 20592 1007
set 20604 1002
set 20604 1007
set 20616 1002
set 20616 1007
set 20628 1002
set 20628 1007
set 20640 1002
set 20640 1007
set 20652 1002
set 20652 1007
set 20664 1002
set 20664 1007
set 20676 1002
set 20676 1007
set 20688 1002
set 20688 1007
set 20700 1002
set 20700 1007
set 20712 1002
set 20712 1007
set 20724 1002
set 20724 1007
set 20736 1002
set 20736 1007
set 20748 1002
set 20748 1007
set 20760 1002
set 20760 1007
set 20772 1002
set 20772 1007
set 20784 1002
set 20784 1007
set 20796 1002
set 20796 1007
set 20808 1002
set 20808 1007
set 20820 1002
set 20820 1007
set 20832 1002
set 20832 1007
set 20844 1002
set 20844 1007
set 20856 1002
set 20856 1007
set 20868 1002
set 20868 1007
set 20880 1002
set 20880 1007
set 20892 1002
set 20892 1007
set 20904 1002
set 20904 1007
set 20916 1002
set 20916 1007
set 20928 1002
set 20928 1007
set 20940 1002
set 20940 1007
set 20952 1002
set 20952 1007
set 20964 1002
set 20964 1007
set 20976 1002
set 20976 1007
set 20988 1002
set 20988 1007
set 21000 1002
set 21000 1007
set 21012 1002
set 21012 1007
set 21024 1002
set 21024 1007
set 21036 1002
set 21036 1007
set 21048 1002
set 21048 1007
set 21060 1002
set 21060 1007
set 21072 1002
set 21072 1007
set 21084 1002
set 21084 1007
set 21096 1002
set 21096 1007
set 21108 1002
set 21108 1007
set 21120 1002
set 21120 1007
set 21132 1002
set 21132 1007
set 21144 1002
set 21144 1007
set 21156 1002
set 21156 1007
set 21168 1002
set 21168 1007
set 21180 1002
set 21180 1007
set 21192 1002
set 21192 1007
set 21204 1002
set 21204 1007
set 21216 1002
set 21216 1007
set 21228 1002
set 21228 1007
set 21240 1002
set 21240 1007
set 21252 1002
set 21252 1007
set 21264 1002
set 21264 1007
set 21276 1002
set 21276 1007
set 21288 1002
set 21288 1007
set 21300 1002
set 21300 1007
set 21312 1002
set 21312 1007
set 21324 1002
set 21324 1007
set 21336 1002
set 21336 1007
set 21348 1002
set 21348 1007
set 21360 1002
set 21360 1007
set 21372 1002
set 21372 1007
set 21384 1002
set 21384 1007
set 21396 1002
set 21396 1007
set 21408 1002
set 21408 1007
set 21420 1002
set 21420 1007
set 21432 1002
set 21432 1007
set 21444 1002
set 21444 1007
set 21456 1002
set 21456 1007
set 21468 1002
set 21468 1007
set 21480 1002
set 21480 1007
set 21492 1002
set 21492 1007
set 21504 1002
set 21504 1007
set 21516 1002
set 21516 1007
set 21528 1002
set 21528 1007
set 21540 1002
set 21540 1007
set 21552 1002
set 21552 1007
set 21564 1002
set 21564 1007
set 21576 1002
set 21576 1007
set 21588 1002
set 21588 1007
set 21600 1002
set 21600 1007
set 21612 1002
set 21612 1007
set 21624 1002
set 21624 1007
set 21636 1002
set 21636 1007
set 21648 1002
set 21648 1007
set 21660 1002
set 21660 1007
set 21672 1002
set 21672 1007
set 21684 1002
set 21684 1007
set 21696 1002
set 21696 1007
set 21708 1002
set 21708 1007
set 21720 1002
set 21720 1007
set 21732 1002
set 21732 1007
set 21744 1002
set 21744 1007
set 21756 1002
set 21756 1007
set 21768 1002
set 21768 1007
set 21780 1002
set 21780 1007
set 21792 1002
set 21792 1007
set 21804 1002
set 21804 1007
set 21816 1002
set 21816 1007
set 21828 1002
set 21828 1007
set 21840 1002
set 21840 1007
set 21852 1002
set 21852 1007
set 21864 1002
set 21864 1007
set 21876 1002
set 21876 1007
set 21888 1002
set 21888 1007
set 21900 1002
set 21900 1007
set 21912 1002
set 21912 1007
set 21924 1002
set 21924 1007
set 21936 1002
set 21936 1007
set 21948 1002
set 21948 1007
set 21960 1002
set 21960 1007
set 21972 1002
set 21972 1007
set 21984 1002
set 21984 1007
set 21996 1002
set 21996 1007
set 22008 1002
set 22008 1007
set 22020 1002
set 22020 1007
set 22032 1002
set 22032 1007
set 22044 1002
set 22044 1007
set 22056 1002
set 22056 1007
set 22068 1002
set 22068 1007
set 22080 1002
set 22080 1007
set 22092 1002
set 22092 1007
set 22104 1002
set 22104 1007
set 22116 1002
set 22116 1007
set 22128 1002
set 22128 1007
set 22140 1002
set 22140 1007
set 22152 1002
set 22152 1007
set 22164 1002
set 22164 1007
set 22176 1002
set 22176 1007
set 22188 1002
set 22188 1007
set 22200 1002
set 22200 1007
set 22212 1002
set 22212 1007
set 22224 1002
set 22224 1007
set 22236 1002
set 22236 1007
set 22248 1002
set 22248 1007
set 22260 1002
set 22260 1007
set 22272 1002
set 22272 1007
set 22284 1002
set 22284 1007
set 22296 1002
set 22296 1007
set 22308 1002
set 22308 1007
set 22320 1002
set 22320 1007
set 22332 1002
set 22332 1007
set 22344 1002
set 22344 1007
set 22356 1002
set 22356 1007
set 22368 1002
set 22368 1007
set 22380 1002
set 22380 1007
set 22392 1002
set 22392 1007
set 22404 1002
set 22404 1007
set 22416 1002
set 22416 1007
set 22428 1002
set 22428 1007
set 22440 1002
set 22440 1007
set 22452 1002
set 22452 1007
set 22464 1002
set 22464 1007
set 22476 1002
set 22476 1007
set 22488 1002
set 22488 1007
set 22500 1002
set 22500 1007
set 22512 1002
set 22512 1007
set 22524 1002
set 22524 1007
set 22536 1002
set 22536 1007
set 22548 1002
set 22548 1007
set 22560 1002
set 22560 1007
set 22572 1002
set 22572 1007
set 22584 1002
set 22584 1007
set 22596 1002
set 22596 1007
set 22608 1002
set 22608 1007
set 22620 1002
set 22620 1007
set 22632 1002
set 22632 1007
set 22644 1002
set 22644 1007
set 22656 1002
set 22656 1007
set 22668 1002
set 22668 1007
set 22680 1002
set 22680 1007
set 22692 1002
set 22692 1007
set 22704 1002
set 22704 1007
set 22716 1002
set 22716 1007
set 22728 1002
set 22728 1007
set 22740 1002
set 22740 1007
set 22752 1002
set 22752 1007
set 22764 1002
set 22764 1007
set 22776 1002
set 22776 1007
set 22788 1002
set 22788 1007
set 22800 1002
set 22800 1007
set 22812 1002
set 22812 1007
set 22824 1002
set 22824 1007
set 22836 1002
set 22836 1007
set 22848 1002
set 22848 1007
set 22860 1002
set 22860 1007
set 22872 1002
set 22872 1007
set 22884 1002
set 22884 1007
set 22896 1002
set 22896 1007
set 22908 1002
set 22908 1007
set 22920 1002
set 22920 1007
set 22932 1002
set 22932 1007
set 22944 1002
set 22944 1007
set 22956 1002
set 22956 1007
set 22968 1002
set 22968 1007
set 22980 1002
set 22980 1007
set 22992 1002
set 22992 1007
set 23004 1002
set 23004 1007
set 23016 1002
set 23016 1007
set 23028 1002
set 23028 1007
set 23040 1002
set 23040 1007
set 23052 1002
set 23052 1007
set 23064 1002
set 23064 1007
set 23076 1002
set 23076 1007
set 23088 1002
set 23088 1007
set 23100 1002
set 23100 1007
set 23112 1002
set 23112 1007
set 23124 1002
set 23124 1007
set 23136 1002
set 23136 1007
set 23148 1002
set 23148 1007
set 23160 1002
set 23160 1007
set 23172 1002
set 23172 1007
set 23184 1002
set 23184 1007
set 23196 1002
set 23196 1007
set 23208 1002
set 23208 1007
set 23220 1002
set 23220 1007
set 23232 1002
set 23232 1007
set 23244 1002
set 23244 1007
set 23256 1002
set 23256 1007
set 23268 1002
set 23268 1007
set 23280 1002
set 23280 1007
set 23292 1002
set 23292 1007
set 23304 1002
set 23304 1007
set 23316 1002
set 23316 1007
set 23328 1002
set 23328 1007
set 23340 1002
set 23340 1007
set 23352 1002
set 23352 1007
set 23364 1002
set 23364 1007
set 23376 1002
set 23376 1007
set 23388 1002
set 23388 1007
set 23400 1002
set 23400 1007
set 23412 1002
set 23412 1007
set 23424 1002
set 23424 1007
set 23436 1002
set 23436 1007
set 23448 1002
set 23448 1007
set 23460 1002
set 23460 1007
set 23472 1002
set 23472 1007
set 23484 1002
set 23484 1007
set 23496 1002
set 23496 1007
set 23508 1002
set 23508 1007
set 23520 1002
set 23520 1007
set 23532 1002
set 23532 1007
set 23544 1002
set 23544 1007
set 23556 1002
set 23556 1007
set 23568 1002
set 23568 1007
set 23580 1002
set 23580 1007
set 23592 1002
set 23592 1007
set 23604 1002
set 23604 1007
set 23616 1002
set 23616 1007
set 23628 1002
set 23628 1007
set 23640 1002
set 23640 1007
set 23652 1002
set 23652 1007
set 23664 1002
set 23664 1007
set 23676 1002
set 23676 1007
set 23688 1002
set 23688 1007
set 23700 1002
set 23700 1007
set 23712 1002
set 23712 1007
set 23724 1002
set 23724 1007
set 23736 1002
set 23736 1007
set 23748 1002
set 23748 1007
set 23760 1002
set 23760 1007
set 23772 1002
set 23772 1007
set 23784 1002
set 23784 1007
set 23796 1002
set 23796 1007
set 23808 1002
set 23808 1007
set 23820 1002
set 23820 1007
set 23832 1002
set 23832 1007
set 23844 1002
set 23844 1007
set 23856 1002
set 23856 1007
set 23868 1002
set 23868 1007
set 23880 1002
set 23880 1007
set 23892 1002
set 23892 1007
set 23904 1002
set 23904 1007
set 23916 1002
set 23916 1007
set 23928 1002
set 23928 1007
set 23940 1002
set 23940 1007
set 23952 1002
set 23952 1007
set 23964 1002
set 23964 1007
set 23976 1002
set 23976 1007
set 23988 1002
set 23988 1007
set 24000 1002
set 24000 1007
set 24012 1002
set 24012 1007
set 24024 1002
set 24024 1007
set 24036 1002
set 24036 1007
set 24048 1002
set 24048 1007
set 24060 1002
set 24060 1007
set 24072 1002
set 24072 1007
set 24084 1002
set 24084 1007
set 24096 1002
set 24096 1007
set 24108 1002
set 24108 1007
set 24120 1002
set 24120 1007
set 24132 1002
set 24132 1007
set 24144 1002
set 24144 1007
set 24156 1002
set 24156 1007
set 24168 1002
set 24168 1007
set 24180 1002
set 24180 1007
set 24192 1002
set 24192 1007
set 24204 1002
set 24204 1007
set 24216 1002
set 24216 1007
set 24228 1002
set 24228 1007
set 24240 1002
set 24240 1007
set 24252 1002
set 24252 1007
set 24264 1002
set 24264 1007
set 24276 1002
set 24276 1007
set 24288 1002
set 24288 1007
set 24300 1002
set 24300 1007
set 24312 1002
set 24312 1007
set 24324 1002
set 24324 1007
set 24336 1002
set 24336 1007
set 24348 1002
set 24348 1007
set 24360 1002
set 24360 1007
set 24372 1002
set 24372 1007
set 24384 1002
set 24384 1007
set 24396 1002
set 24396 1007
set 24408 1002
set 24408 1007
set 24420 1002
set 24420 1007
set 24432 1002
set 24432 1007
set 24444 1002
set 24444 1007
set 24456 1002
set 24456 1007
set 24468 1002
set 24468 1007
set 24480 1002
set 24480 1007
set 24492 1002
set 24492 1007
set 24504 1002
set 24504 1007
set 24516 1002
set 24516 1007
set 24528 1002
set 24528 1007
set 24540 1002
set 24540 1007
set 24552 1002
set 24552 1007
set 24564 1002
set 24564 1007
set 24576 1002
set 24576 1007
set 24588 1002
set 24588 1007
set 24600 1002
set 24600 1007
set 24612 1002
set 24612 1007
set 24624 1002
set 24624 1007
set 24636 1002
set 24636 1007
set 24648 1002
set 24648 1007
set 24660 1002
set 24660 1007
set 24672 1002
set 24672 1007
set 24684 1002
set 24684 1007
set 24696 1002
set 24696 1007
set 24708 1002
set 24708 1007
set 24720 1002
set 24720 1007
set 24732 1002
set 24732 1007
set 24744 1002
set 24744 1007
set 24756 1002
set 24756 1007
set 24768 1002
set 24768 1007
set 24780 1002
set 24780 1007
set 24792 1002
set 24792 1007
set 24804 1002
set 24804 1007
set 24816 1002
set 24816 1007
set 24828 1002
set 24828 1007
set 24840 1002
set 24840 1007
set 24852 1002
set 24852 1007
set 24864 1002
set 24864 1007
set 24876 1002
set 24876 1007
set 24888 1002
set 24888 1007
set 24900 1002
set 24900 1007
set 24912 1002
set 24912 1007
set 24924 1002
set 24924 1007
set 24936 1002
set 24936 1007
set 24948 1002
set 24948 1007
set 24960 1002
set 24960 1007
set 24972 1002
set 24972 1007
set 24984 1002
set 24984 1007
set 24996 1002
set 24996 1007
set 25008 1002
set 25008 1007
set 25020 1002
set 25020 1007
set 25032 1002
set 25032 1007
set 25044 1002
set 25044 1007
set 25056 1002
set 25056 1007
set 25068 1002
set 25068 1007
set 25080 1002
set 25080 1007
set 25092 1002
set 25092 1007
set 25104 1002
set 25104 1007
set 25116 1002
set 25116 1007
set 25128 1002
set 25128 1007
set 25140 1002
set 25140 1007
set 25152 1002
set 25152 1007
set 25164 1002
set 25164 1007
set 25176 1002
set 25176 1007
set 25188 1002
set 25188 1007
set 25200 1002
set 25200 1007
set 25212 1002
set 25212 1007
set 25224 1002
set 25224 1007
set 25236 1002
set 25236 1007
set 25248 1002
set 25248 1007
set 25260 1002
set 25260 1007
set 25272 1002
set 25272 1007
set 25284 1002
set 25284 1007
set 25296 1002
set 25296 1007
set 25308 1002
set 25308 1007
set 25320 1002
set 25320 1007
set 25332 1002
set 25332 1007
set 25344 1002
set 25344 1007
set 25356 1002
set 25356 1007
set 25368 1002
set 25368 1007
set 25380 1002
set 25380 1007
set 25392 1002
set 25392 1007
set 25404 1002
set 25404 1007
set 25416 1002
set 25416 1007
set 25428 1002
set 25428 1007
set 25440 1002
set 25440 1007
set 25452 1002
set 25452 1007
set 25464 1002
set 25464 1007
set 25476 1002
set 25476 1007
set 25488 1002
set 25488 1007
set 25500 1002
set 25500 1007
set 25512 1002
set 25512 1007
set 25524 1002
set 25524 1007
set 25536 1002
set 25536 1007
set 25548 1002
set 25548 1007
set 25560 1002
set 25560 1007
set 25572 1002
set 25572 1007
set 25584 1002
set 25584 1007
set 25596 1002
set 25596 1007
set 25608 1002
set 25608 1007
set 25620 1002
set 25620 1007
set 25632 1002
set 25632 1007
set 25644 1002
set 25644 1007
set 25656 1002
set 25656 1007
set 25668 1002
set 25668 1007
set 25680 1002
set 25680 1007
set 25692 1002
set 25692 1007
set 25704 1002
set 25704 1007
set 25716 1002
set 25716 1007
set 25728 1002
set 25728 1007
set 25740 1002
set 25740 1007
set 25752 1002
set 25752 1007
set 25764 1002
set 25764 1007
set 25776 1002
set 25776 1007
set 25788 1002
set 25788 1007
set 25800 1002
set 25800 1007
set 25812 1002
set 25812 1007
set 25824 1002
set 25824 1007
set 25836 1002
set 25836 1007
set 25848 1002
set 25848 1007
set 25860 1002
set 25860 1007
set 25872 1002
set 25872 1007
set 25884 1002
set 25884 1007
set 25896 1002
set 25896 1007
set 25908 1002
set 25908 1007
set 25920 1002
set 25920 1007
set 25932 1002
set 25932 1007
set 25944 1002
set 25944 1007
set 25956 1002
set 25956 1007
set 25968 1002
set 25968 1007
set 25980 1002
set 25980 1007
set 25992 1002
set 25992 1007
set 26004 1002
set 26004 1007
set 26016 1002
set 26016 1007
set 26028 1002
set 26028 1007
set 26040 1002
set 26040 1007
set 26052 1002
set 26052 1007
set 26064 1002
set 26064 1007
set 26076 1002
set 26076 1007
set 26088 1002
set 26088 1007
set 26100 1002
set 26100 1007
set 26112 1002
set 26112 1007
set 26124 1002
set 26124 1007
set 26136 1002
set 26136 1007
set 26148 1002
set 26148 1007
set 26160 1002
set 26160 1007
set 26172 1002
set 26172 1007
set 26184 1002
set 26184 1007
set 26196 1002
set 26196 1007
set 26208 1002
set 26208 1007
set 26220 1002
set 26220 1007
set 26232 1002
set 26232 1007
set 26244 1002
set 26244 1007
set 26256 1002
set 26256 1007
set 26268 1002
set 26268 1007
set 26280 1002
set 26280 1007
set 26292 1002
set 26292 1007
set 26304 1002
set 26304 1007
set 26316 1002
set 26316 1007
set 26328 1002
set 26328 1007
set 26340 1002
set 26340 1007
set 26352 1002
set 26352 1007
set 26364 1002
set 26364 1007
set 26376 1002
set 26376 1007
set 26388 1002
set 26388 1007
set 26400 1002
set 26400 1007
set 26412 1002
set 26412 1007
set 26424 1002
set 26424 1007
set 26436 1002
set 26436 1007
set 26448 1002
set 26448 1007
set 26460 1002
set 26460 1007
set 26472 1002
set 26472 1007
set 26484 1002
set 26484 1007
set 26496 1002
set 26496 1007
set 26508 1002
set 26508 1007
set 26520 1002
set 26520 1007
set 26532 1002
set 26532 1007
set 26544 1002
set 26544 1007
set 26556 1002
set 26556 1007
set 26568 1002
set 26568 1007
set 26580 1002
set 26580 1007
set 26592 1002
set 26592 1007
set 26604 1002
set 26604 1007
set 26616 1002
set 26616 1007
set 26628 1002
set 26628 1007
set 26640 1002
set 26640 1007
set 26652 1002
set 26652 1007
set 26664 1002
set 26664 1007
set 26676 1002
set 26676 1007
set 26688 1002
set 26688 1007
set 26700 1002
set 26700 1007
set 26712 1002
set 26712 1007
set 26724 1002
set 26724 1007
set 26736 1002
set 26736 1007
set 26748 1002
set 26748 1007
set 26760 1002
set 26760 1007
set 26772 1002
set 26772 1007
set 26784 1002
set 26784 1007
set 26796 1002
set 26796 1007
set 26808 1002
set 26808 1007
set 26820 1002
set 26820 1007
set 26832 1002
set 26832 1007
set 26844 1002
set 26844 1007
set 26856 1002
set 26856 1007
set 26868 1002
set 26868 1007
set 26880 1002
set 26880 1007
set 26892 1002
set 26892 1007
set 26904 1002
set 26904 1007
set 26916 1002
set 26916 1007
set 26928 1002
set 26928 1007
set 26940 1002
set 26940 1007
set 26952 1002
set 26952 1007
set 26964 1002
set 26964 1007
set 26976 1002
set 26976 1007
set 26988 1002
set 26988 1007
set 27000 1002
set 27000 1007
set 27012 1002
set 27012 1007
set 27024 1002
set 27024 1007
set 27036 1002
set 27036 1007
set 27048 1002
set 27048 1007
set 27060 1002
set 27060 1007
set 27072 1002
set 27072 1007
set 27084 1002
set 27084 1007
set 27096 1002
set 27096 1007
set 27108 1002
set 27108 1007
set 27120 1002
set 27120 1007
set 27132 1002
set 27132 1007
set 27144 1002
set 27144 1007
set 27156 1002
set 27156 1007
set 27168 1002
set 27168 1007
set 27180 1002
set 27180 1007
set 27192 1002
set 27192 1007
set 27204 1002
set 27204 1007
set 27216 1002
set 27216 1007
set 27228 1002
set 27228 1007
set 27240 1002
set 27240 1007
set 27252 1002
set 27252 1007
set 27264 1002
